"","id","uri","title","artist","duration_ms","explicit","track_number","release_date","popularity","danceability","energy","key","loudness","speechiness","acousticness","instrumentalness","liveness","valence","mode","tempo","lyrics","sentiments"
"26","7uSx9pDbxfFsXPyZ4pOm7H","spotify:track:7uSx9pDbxfFsXPyZ4pOm7H","Atlas, Rise!","Metallica",388624,"False",2,"2016-11-18",47,0.419,0.994,9,-3.191,0.0596,3.28e-05,0.0192,0.0784,0.41,0,95.571,"Atlas, Rise! Lyrics[Verse 1]
Bitterness and burden
Curses thrust on thee
Solitaire and sorrow
All eternity
Save the Earth and claim perfection
Deem the masses, blame rejection
Hold the pose, feign perception
Grudges break your back

[Pre-Chorus]
All you bear
All you carry
All you bear
Place it right on
Right on me
[Chorus]
Die as you suffer in vain
Own all the grief and the pain
Die as you hold up the skies
Atlas, rise
How does it feel on your own?
Bound by the world all alone
Crushed under heavy skies
Atlas, rise

[Verse 2]
Crucify and witness
Circling the sun
Bastardized in ruin
What have you become?
Blame the world and blame your maker
Wish 'em to the undertaker
Crown yourself the other savior
So you carry on

[Pre-Chorus]
All you bear
All you carry
All you bear
Place it right on
Right on me
You might also like[Chorus]
Die as you suffer in vain
Own all the grief and the pain
Die as you hold up the skies
Atlas, rise
How does it feel on your own?
Bound by the world all alone
Crushed under heavy skies
Crushed under heavy skies
Atlas, rise

[Guitar Solo]

[Verse 3]
Masquerade as maker
Heavy is the crown
Beaten down and broken
Drama wears you down
Overload, the martyr stumbles
Hit the ground and Heaven crumbles
All alone thy fears shall humble
Swallow all your pride

[Pre-Chorus]
All you bear
All you carry
All you bear
Place it right on
Right on me
[Chorus]
Die as you suffer in vain
Own all the grief and the pain
Die as you hold up the skies
Atlas, rise
How does it feel on your own?
Bound by the world all alone
Crushed under heavy skies
Crushed under heavy skies
Atlas, rise8Embed","angry"
"27","7myke8Id4WyKFlWcRBJdIF","spotify:track:7myke8Id4WyKFlWcRBJdIF","Hardwired","Metallica",191331,"True",1,"2016-11-18",57,0.13,0.991,11,-3.126,0.0604,1.15e-05,0.00412,0.225,0.505,1,185.364,"Hardwired Lyrics[Verse 1]
In the name of desperation
In the name of wretched pain
In the name of all creation, gone insane

[Chorus]
We're so fucked, shit outta luck
Hardwired to self-destruct
Go

[Verse 2]
On the way to paranoia
On the crooked borderline
On the way to the great destroyer, doomed design
[Chorus]
We're so fucked, shit outta luck
Hardwired to self-destruct
Oh

[Guitar Solo]

[Verse 3]
Once upon a planet burning, once upon a flame
Once upon a fear returning all in vain
Do you feel that hope is fading? Do you comprehend?
Do you feel it terminating in the end?

[Chorus]
We're so fucked
Shit outta luck
Hardwired to self-destruct
Hardwired to self-destruct
Self-destruct
Self-destruct
Self-destructYou might also like14Embed","sad"
"28","2DlHlPMa4M17kufBvI2lEN","spotify:track:2DlHlPMa4M17kufBvI2lEN","Chop Suey!","System Of A Down",210240,"False",6,"2001-09-04",83,0.417,0.934,7,-3.908,0.119,0.000278,0.0015,0.132,0.287,0,127.066,"Chop Suey! Lyrics[Intro: Serj Tankian]
We're rolling ""Suicide""

[Verse: Serj Tankian]
Wake up (Wake up)
Grab a brush and put a little makeup
Hide your scars to fade away the shakeup (Hide the scars to fade away the shakeup)
Why'd you leave the keys upon the table?
Here you go, create another fable, you wanted to
Grab a brush and put a little makeup, you wanted to
Hide the scars to fade away the shakeup, you wanted to
Why'd you leave the keys upon the table? You wanted to
[Chorus: Serj Tankian with Daron Malakian]
I don't think you trust
In my self-righteous suicide
I cry when angels deserve to die

[Verse: Serj Tankian]
Ah! Wake up (Wake up)
Grab a brush and put a little makeup (A little bit)
Hide the scars to fade away the (Hide the scars to fade away the shakeup)
Why'd you leave the keys upon the table?
Here you go, create another fable, you wanted to
Grab a brush and put a little makeup, you wanted to
Hide the scars to fade away the shakeup, you wanted to
Why'd you leave the keys upon the table? You wanted to

[Chorus: Serj Tankian with Daron Malakian]
I don't think you trust
In my self-righteous suicide
I cry when angels deserve to die
In my self-righteous suicide
I cry when angels deserve to die
[Bridge: Serj Tankian & Daron Malakian]
Father, father, father, father
Father, father, father, father
Father, into your hands I commend my spirit
Father, into your hands
Why have you forsaken me?
In your eyes, forsaken me?
In your thoughts, forsaken me?
In your heart, forsaken me? Oh
You might also like[Outro: Serj Tankian & Daron Malakian]
Trust in my self-righteous suicide
I cry when angels deserve to die
In my self-righteous suicide
I cry when angels deserve to die169Embed","angry"
"29","6NwbeybX6TDtXlpXvnUOZC","spotify:track:6NwbeybX6TDtXlpXvnUOZC","Master Of Puppets","Metallica",516293,"False",2,"1986-03-03",0,0.538,0.872,4,-7.658,0.0361,0.000608,0.573,0.0946,0.593,0,105.102,"Master of Puppets Lyrics[Verse 1]
End of passion play, crumbling away
I'm your source of self-destruction
Veins that pump with fear, sucking darkest clear
Leading on your death's construction

[Refrain]
Taste me, you will see
More is all you need
Dedicated to
How I'm killing you
[Pre-Chorus]
Come crawling faster (Faster)
Obey your master (Master)
Your life burns faster (Faster)
Obey your

[Chorus]
Master, master
Master of puppets, I'm pulling your strings
Twisting your mind and smashing your dreams
Blinded by me, you can't see a thing
Just call my name 'cause I'll hear you scream
Master, master
Just call my name 'cause I'll hear you scream
Master, master

[Verse 2]
Needlework the way, never you betray
Life of death becoming clearer
Pain monopoly, ritual misery
Chop your breakfast on a mirror

[Refrain]
Taste me, you will see
More is all you need
Dedicated to
How I'm killing you
You might also like[Pre-Chorus]
Come crawling faster (Faster)
Obey your master (Master)
Your life burns faster (Faster)
Obey your

[Chorus]
Master, master
Master of puppets, I'm pulling your strings
Twisting your mind and smashing your dreams
Blinded by me, you can't see a thing
Just call my name 'cause I'll hear you scream
Master, master
Just call my name 'cause I'll hear you scream
Master, master

[Post-Chorus]
(Master, master, master, master)
[Instrumental Bridge]

[Bridge]
Master, master
Where's the dreams that I've been after?
Master, master
You promised only lies
Laughter, laughter
All I hear or see is laughter
Laughter, laughter
Laughing at my cries
Fix me
[Guitar Solo]

[Verse 3]
Hell is worth all that, natural habitat
Just a rhyme without a reason
Never-ending maze, drift on numbered days
Now your life is out of season

[Refrain]
I will occupy
I will help you die
I will run through you
Now I rule you too

[Pre-Chorus]
Come crawling faster (Faster)
Obey your master (Master)
Your life burns faster (Faster)
Obey your
[Chorus]
Master, master
Master of puppets, I'm pulling your strings
Twisting your mind and smashing your dreams
Blinded by me, you can't see a thing
Just call my name 'cause I'll hear you scream
Master, master
Just call my name 'cause I'll hear you scream
Master, master

[Laughter]100Embed","angry"
"30","01JszWYuKqRjddPQ4creVF","spotify:track:01JszWYuKqRjddPQ4creVF","Hardwired","Metallica",191331,"True",1,"2016-08-18",0,0.13,0.991,11,-3.126,0.0604,1.15e-05,0.00412,0.225,0.505,1,185.364,"Hardwired Lyrics[Verse 1]
In the name of desperation
In the name of wretched pain
In the name of all creation, gone insane

[Chorus]
We're so fucked, shit outta luck
Hardwired to self-destruct
Go

[Verse 2]
On the way to paranoia
On the crooked borderline
On the way to the great destroyer, doomed design
[Chorus]
We're so fucked, shit outta luck
Hardwired to self-destruct
Oh

[Guitar Solo]

[Verse 3]
Once upon a planet burning, once upon a flame
Once upon a fear returning all in vain
Do you feel that hope is fading? Do you comprehend?
Do you feel it terminating in the end?

[Chorus]
We're so fucked
Shit outta luck
Hardwired to self-destruct
Hardwired to self-destruct
Self-destruct
Self-destruct
Self-destructYou might also like14Embed","sad"
"31","5BIMPccDwShpXq784RJlJp","spotify:track:5BIMPccDwShpXq784RJlJp","Enter Sandman","Metallica",331573,"False",1,"1991-08-12",3,0.579,0.824,6,-8.71,0.03,0.00206,0.00903,0.059,0.635,0,123.331,"Enter Sandman Lyrics[Instrumental Intro]

[Verse 1]
Say your prayers, little one, don't forget, my son
To include everyone
I tuck you in, warm within, keep you free from sin
'Til the Sandman, he comes

[Pre-Chorus]
Sleep with one eye open
Gripping your pillow tight
[Chorus]
Exit light
Enter night
Take my hand
We're off to never-never land

[Verse 2]
Something's wrong, shut the light, heavy thoughts tonight
And they aren't of Snow White
Dreams of war, dreams of liars, dreams of dragons' fire
And of things that will bite, yeah

[Pre-Chorus]
Sleep with one eye open
Gripping your pillow tight

[Chorus]
Exit light
Enter night
Take my hand
We're off to never-never land
Yeah-hah
[Guitar Solo]

[Bridge]
Now, I lay me down to sleep (Now, I lay me down to sleep)
Pray the Lord my soul to keep (Pray the Lord my soul to keep)
If I die before I wake (If I die before I wake)
Pray the Lord my soul to take (Pray the Lord my soul to take)
Hush, little baby, don't say a word
And never mind that noise you heard
It's just the beasts under your bed
In your closet, in your head
You might also like[Chorus 2]
Exit light
Enter night
Grain of sand

[Chorus]
Exit light
Enter night
Take my hand
We're off to never-never land (yeah, haha haha)

[Outro]
Oh! Yeah-yeah, yo-oh
We're off to never-never land
Take my hand
We're off to never-never land
Take my hand
We're off to never-never land
We're off to never-never land
We're off to never-never land
We're off to never-never land96Embed","angry"
"32","2bZ6jB6beO8hYXQ9MRgi8z","spotify:track:2bZ6jB6beO8hYXQ9MRgi8z","I'm Broken","Various Artists",265013,"False",10,"2019-07-19",0,0.418,0.921,7,-4.27,0.0719,0.000705,0.276,0.209,0.67,1,149.303,"October 2021 Album Release Calendar Lyrics10/1
Andy Mineo - Never Land II - 14/14
Asking Alexandria - See What's on the Inside - 11/11
Asleep at the Wheel - Half a Hundred Years - 3/19
Ballout - Red Eye Music - 21/21
Bear1Boss - It's Easy - 0/26
Booka600 - LOYAL - 10/15
Brandi Carlile - In These Silent Days - 10/10
Client Liaison - Divine Intervention - 14/14
Dar Williams - I'll Meet You Here - 10/10
DontSleep & Meezy SG - Wake Up! - 0/12
Dying Wish - Fragments of a Bitter Memory - 11/11
Felix Jaehn - BREATHE - 15/15
Ferbinho - Pupilo, Vol. 2 - 5/5
FinaoThaDon - Rebirth - 1/8
Hans Zimmer - No Time to Die (Original Motion Picture Soundtrack) - 21/21
Headie One - Too Loyal for My Own Good - 12/13
illuminati hotties - Let Me Do One More - 12/12
Jeremy Zucker - CRUSHER - 12/12
JoJo - trying not to think about it - 12/12
Leah Kate - What Just Happened? - EP - 7/7
Like Mike - Pain, Love, & What Comes After - 4/15
Lil Wayne & Rich the Kid - Trust Fund Babies - 10/10
Lily Rose - Stronger Than I Am - 7/7
Logan Mize - Welcome to Prairieville - 1/11
Lonr. - Land of Nothing Real 2 - 8/8
LVCRFT - The Return - 10/13
Mat Kearney - January Flower (Deluxe) - 16/16
Meek Mill - Expensive Pain - 18/18
Ministry - Moral Hygiene - 10/10
Mink Slide - Funk on Wheels - 2/10
Molly Payton - Slack - 4/8
Newsboys - Stand - 10/10
Noodah05 -  Reborn - 7/13
Pia Mia - My Side - 5/5
Pond - 9 - 9/9
Potter Payper - Thanks for Waiting - 18/18
RAY BLK - Access Denied - 14/14
Ryan Trey - A 64 East Saga - 14/14
Strand of Oaks - In Heaven - 11/11
Sugababes - One Touch (20 Year Anniversary Edition) - 41/41
The Doobie Brothers - Liberté - 12/12
The Script - Tales From The Script: Greatest Hits - 18/18
Thouxanbanfauni - TTB: STREETS CHOSE ME - 14/15
Tirzah - Colourgrade - 10/10
Tony Bennett & Lady Gaga - Love for Sale - 12/12
TWICE - The Feels - EP - 6/6
Valley - Last Birthday - 7/7
Various Artists - The Daptone Super Soul Revue (Live at the Apollo) - 0/32
Wage War - Manic - 11/11
Wiki - Half God - 16/16
Yes - The Quest - 11/11
10/4
Lute - Gold Mouf - 13/13
10/5
aespa - Savage - 6/6
Golden Child - DDARA - 13/13
WOODZ - ONLY LOVERS LEFT - 6/6
Youngjae - COLORS from Ars - 7/7
10/6
Alex Porat - MISS SICK WORLD - 9/9
Big Thief - Change - EP - 4/4
BLITZERS - SEAT-BELT - 6/6
glaive & ericdoa - then i'll be happy - 8/8
GLAY - FREEDOM ONLY - 5/12
iLoveMakonnen - DMW007 - 10/23
Rayne Johnson - Love Drunk or Lonely - EP - 6/6
SPiCYSOL - From the C - 10/10
10/7
Julia Wolf - Girls in Purgatory - 8/8
PIXY - TEMPTATION - 9/9
Shad da God - In God We Trust - 5/15
10/8
AJ Mitchell - SKYVIEW - 12/12
Anita Wilson - Soul Sister - 10/10
Anna Leone - I've Felt All These Things - 10/10
Atmosphere - WORD? - 14/14
BADBADNOTGOOD - Talk Memory - 8/8
Blake Rose - A World Gone By - 7/7
bbno$ - eat ya veggies - 12/12
Cody Johnson - Human: The Double Album - 18/18
Curren$y - Still Stoned on Ocean - 11/11
Donna Summer - I'm a Rainbow: Recovered & Recoloured - 1/15
Don Toliver - Life of a DON - 16/16
Elderbrook - Innerlight - EP - 4/4
Far Caspian - Ways to Get Out - 11/13
Flee Lord & Roc Marciano - Delgado (Deluxe) - 15/15
Gia Woods - Heartbreak County - 4/4
James Blake - Friends That Break Your Heart  - 12/12
Jesse McCartney - New Stage - 10/10
Josh Turner - King Size Manger - 3/11
Justin Bieber - Justice (Complete Edition) - 25/25
KESHORE - Sunset Diary - 3/9
Kidd Keo - Rockport Espacial 2 - EP - 6/6
Ladyhawke - Time Flies - 10/11
Lil Revive - Grim Peaks III - 7/7
Madonna - Madame X - Music from the Theater Xperience (Live) - 20/20
Magdalena Bay - Mercurial World - 14/14
Marc E. Bassy - Little Men - 15/15
Moaning Lisa - Something Like This But Not This - 12/12
Natalie Hemby - Pins and Needles - 5/11
Oh Wonder - 22 Break - 11/11
Old Dominion - Time, Tequila & Therapy - 13/13
osquinn - i'm definitely getting sued for this (beat tape no.1) - 4/4
Pip Blom - Welcome Break - 11/11
POORSTACY - Party at the Cemetery - 14/14
Porches - All Day Gentle Hold! - 11/11
Powfu - tell me your feelings and i won't tell you mine - 5/5
Reba McEntire - Revived Remixed Revisited - 30/30
RINI - Constellations - 12/12
Sam Fender - Seventeen Going Under - 11/11
Sleepy Hallow - Still Sleep? (Deluxe) - 25/25
Sumo Cyco - Initiation (Deluxe) - 15/15
Tech N9ne - ASIN9NE - 18/18
The Alchemist - This Thing of Ours, Vol. 2 - EP - 5/5
The Record Company - Play Loud - 4/12
The Wild Feathers - Alvarado - 12/12
Trivium - In the Court of the Dragon - 10/10
UPSAHL - Lady Jesus - 10/10
The Warning - MAYDAY - 6/6
Vanilla Ninja - Encore - 14/18
Various Artists - Broken Hearts & Dirty Windows: Songs of John Prine, Vol. 2 - 5/12
